id_matricula_disciplina;id_matricula;id_disciplina;id_turma;nota_final;status
790;174;10;30;6.63;Reprovado
791;174;4;30;6.07;Aprovado
792;175;2;9;8.71;Aprovado
793;175;2;9;8.85;Aprovado
794;175;6;9;1.96;Reprovado
795;176;11;24;7.4;Cursando
796;176;16;24;2.34;Cursando
797;176;15;24;6.34;Aprovado
798;176;20;24;7.22;Reprovado
799;176;17;24;0.43;Cursando
800;177;14;5;7.62;Aprovado
801;177;3;5;3.38;Aprovado
802;177;20;5;8.83;Reprovado
803;178;14;17;8.65;Cursando
804;178;2;17;7.28;Aprovado
805;178;13;17;1.0;Reprovado
806;179;3;28;2.63;Cursando
807;179;18;28;7.53;Reprovado
808;179;15;28;5.77;Aprovado
809;180;13;15;4.25;Aprovado
810;180;19;15;0.9;Cursando
811;180;5;15;9.58;Aprovado
812;180;17;15;8.08;Cursando
813;180;3;15;7.0;Cursando
814;181;10;22;0.91;Aprovado
815;181;4;22;3.36;Reprovado
816;181;8;22;7.24;Aprovado
817;181;14;22;1.8;Aprovado
818;181;3;22;1.16;Reprovado
819;181;15;22;0.44;Reprovado
820;182;4;8;1.32;Cursando
821;182;6;8;5.31;Aprovado
822;182;7;8;1.62;Cursando
823;182;20;8;8.98;Cursando
824;183;18;27;8.9;Reprovado
825;183;4;27;4.61;Aprovado
826;183;18;27;6.62;Aprovado
827;183;18;27;4.14;Reprovado
828;184;17;21;1.5;Cursando
829;184;3;21;5.54;Reprovado
830;184;15;21;9.55;Cursando
831;184;15;21;1.63;Reprovado
832;184;17;21;3.83;Cursando
833;185;19;14;7.71;Aprovado
834;185;10;14;9.59;Aprovado
835;185;12;14;3.25;Cursando
836;185;8;14;7.44;Aprovado
837;186;20;14;4.92;Aprovado
838;186;11;14;2.19;Cursando
839;186;2;14;0.27;Cursando
840;186;5;14;3.43;Cursando
841;187;7;26;8.47;Aprovado
842;187;8;26;9.24;Aprovado
843;187;11;26;0.93;Reprovado
844;187;15;26;1.34;Reprovado
845;187;18;26;5.15;Cursando
846;188;1;12;0.9;Aprovado
847;188;20;12;2.37;Reprovado
848;188;18;12;4.61;Cursando
849;188;16;12;5.37;Aprovado
850;189;5;1;7.04;Reprovado
851;189;13;1;5.83;Cursando
852;189;9;1;4.55;Cursando
853;189;12;1;9.15;Reprovado
854;189;17;1;1.79;Aprovado
855;190;19;7;1.58;Reprovado
856;190;5;7;7.42;Aprovado
857;190;7;7;5.63;Cursando
858;191;3;30;5.12;Reprovado
859;191;2;30;4.77;Reprovado
860;191;2;30;4.81;Aprovado
861;191;19;30;1.46;Reprovado
862;191;5;30;3.41;Reprovado
863;191;4;30;9.25;Cursando
864;192;5;22;3.55;Aprovado
865;192;19;22;1.84;Cursando
866;192;2;22;7.87;Aprovado
867;192;5;22;1.12;Aprovado
868;192;10;22;8.74;Cursando
869;193;19;16;3.74;Aprovado
870;193;11;16;5.67;Aprovado
871;193;1;16;4.66;Reprovado
872;194;5;20;0.15;Aprovado
873;194;9;20;8.88;Aprovado
874;194;19;20;3.52;Cursando
875;194;18;20;7.77;Aprovado
876;194;14;20;9.09;Reprovado
877;194;18;20;3.95;Cursando
878;195;15;8;4.63;Aprovado
879;195;4;8;5.39;Aprovado
880;195;14;8;0.01;Reprovado
881;195;11;8;7.15;Cursando
882;195;3;8;8.4;Aprovado
883;195;16;8;6.37;Reprovado
884;196;18;28;6.09;Cursando
885;196;5;28;3.61;Cursando
886;196;9;28;1.33;Aprovado
887;196;18;28;1.44;Reprovado
888;197;7;29;9.49;Aprovado
889;197;19;29;7.89;Cursando
890;197;11;29;7.38;Aprovado
891;198;5;7;8.47;Cursando
892;198;20;7;1.27;Aprovado
893;198;3;7;2.81;Cursando
894;198;12;7;0.2;Cursando
895;198;7;7;8.95;Cursando
896;198;2;7;1.89;Aprovado
897;199;20;22;6.27;Cursando
898;199;16;22;2.76;Aprovado
899;199;6;22;3.15;Reprovado
900;199;19;22;1.39;Reprovado
901;200;15;27;1.95;Aprovado
902;200;19;27;5.54;Reprovado
903;200;1;27;4.49;Reprovado
904;201;15;1;7.9;Reprovado
905;201;17;1;5.48;Cursando
906;201;11;1;5.52;Reprovado
907;201;7;1;2.8;Cursando
908;201;12;1;3.63;Aprovado
909;201;18;1;6.2;Cursando
910;202;18;17;6.71;Cursando
911;202;20;17;1.66;Aprovado
912;202;4;17;9.9;Aprovado
913;202;7;17;0.71;Reprovado
914;203;18;17;0.66;Cursando
915;203;7;17;5.26;Reprovado
916;203;17;17;9.54;Aprovado
917;204;6;29;7.84;Reprovado
918;204;18;29;0.03;Reprovado
919;204;2;29;4.74;Cursando
920;204;7;29;8.78;Aprovado
921;205;14;14;0.91;Cursando
922;205;2;14;5.28;Cursando
923;205;1;14;4.17;Cursando
924;205;4;14;4.59;Cursando
925;205;13;14;3.51;Cursando
926;206;12;22;2.76;Cursando
927;206;10;22;9.82;Reprovado
928;206;13;22;4.6;Aprovado
929;206;5;22;3.17;Cursando
930;206;7;22;1.83;Aprovado
931;207;9;16;1.2;Aprovado
932;207;1;16;8.06;Cursando
933;207;4;16;7.81;Reprovado
934;207;6;16;0.34;Aprovado
935;207;17;16;8.5;Reprovado
936;208;15;5;7.87;Aprovado
937;208;13;5;0.9;Reprovado
938;208;6;5;4.43;Aprovado
939;208;13;5;3.03;Reprovado
940;209;16;1;1.61;Aprovado
941;209;3;1;4.15;Cursando
942;209;2;1;6.8;Aprovado
943;209;6;1;7.3;Aprovado
944;209;5;1;2.8;Aprovado
945;209;20;1;8.98;Cursando
946;210;3;30;2.77;Reprovado
947;210;17;30;9.96;Cursando
948;210;6;30;7.2;Aprovado
949;210;18;30;6.68;Reprovado
950;211;9;17;4.3;Cursando
951;211;11;17;1.07;Aprovado
952;211;3;17;6.23;Aprovado
953;211;12;17;6.09;Aprovado
954;211;20;17;6.99;Aprovado
955;211;3;17;9.22;Reprovado
956;212;8;22;3.78;Cursando
957;212;17;22;1.32;Aprovado
958;212;10;22;6.95;Cursando
959;212;16;22;7.03;Aprovado
960;212;13;22;5.33;Reprovado
961;212;5;22;5.72;Aprovado
962;213;12;17;5.78;Reprovado
963;213;11;17;2.47;Cursando
964;213;16;17;6.7;Aprovado
965;213;4;17;6.0;Cursando
966;213;12;17;7.72;Reprovado
967;213;20;17;4.27;Cursando
968;214;7;1;1.26;Cursando
969;214;15;1;2.0;Cursando
970;214;7;1;3.64;Cursando
971;214;14;1;4.45;Aprovado
972;214;12;1;1.01;Cursando
973;215;7;25;5.01;Aprovado
974;215;13;25;5.93;Cursando
975;215;5;25;5.79;Cursando
976;215;1;25;8.3;Aprovado
977;215;6;25;1.64;Reprovado
978;216;15;30;7.54;Aprovado
979;216;12;30;7.14;Cursando
980;216;12;30;2.1;Aprovado
981;216;13;30;2.35;Cursando
982;216;6;30;8.66;Cursando
983;217;15;3;0.45;Reprovado
984;217;3;3;5.63;Aprovado
985;217;14;3;8.94;Aprovado
986;217;14;3;8.34;Reprovado
987;218;17;27;0.01;Reprovado
988;218;9;27;6.84;Reprovado
989;218;20;27;1.44;Reprovado
990;218;8;27;4.12;Cursando
991;218;18;27;7.75;Aprovado
992;218;14;27;6.93;Reprovado
993;219;4;30;2.18;Cursando
994;219;16;30;1.86;Reprovado
995;219;16;30;8.25;Reprovado
996;220;3;12;9.43;Cursando
997;220;12;12;3.14;Aprovado
998;220;1;12;0.31;Reprovado
999;220;16;12;5.0;Aprovado
1000;221;4;10;3.4;Aprovado
1001;221;12;10;2.4;Cursando
1002;221;5;10;8.79;Cursando
1003;221;20;10;2.78;Reprovado
1004;222;7;21;5.9;Cursando
1005;222;2;21;6.45;Reprovado
1006;222;19;21;7.1;Reprovado
1007;222;18;21;8.21;Cursando
1008;222;14;21;3.56;Reprovado
1009;223;9;27;6.19;Cursando
1010;223;2;27;8.92;Cursando
1011;223;1;27;7.87;Cursando
1012;223;19;27;3.11;Cursando
1013;223;1;27;9.55;Cursando
1014;223;19;27;6.06;Cursando
1015;224;3;17;7.51;Cursando
1016;224;4;17;9.99;Aprovado
1017;224;20;17;6.02;Cursando
1018;224;2;17;8.38;Reprovado
1019;224;11;17;8.43;Cursando
1020;225;17;14;8.65;Aprovado
1021;225;7;14;8.34;Aprovado
1022;225;20;14;9.19;Cursando
1023;225;10;14;6.51;Reprovado
1024;226;18;19;2.08;Reprovado
1025;226;5;19;2.46;Aprovado
1026;226;20;19;4.23;Aprovado
1027;226;13;19;1.25;Reprovado
1028;226;19;19;4.1;Reprovado
1029;227;7;27;6.9;Cursando
1030;227;19;27;1.87;Cursando
1031;227;2;27;9.48;Cursando
1032;227;10;27;8.58;Aprovado
1033;227;1;27;2.4;Reprovado
1034;228;12;22;1.75;Cursando
1035;228;11;22;6.95;Cursando
1036;228;10;22;4.69;Cursando
1037;229;10;17;1.58;Reprovado
1038;229;1;17;5.35;Reprovado
1039;229;14;17;7.92;Cursando
1040;229;6;17;4.89;Reprovado
1041;229;3;17;9.1;Reprovado
1042;229;16;17;8.25;Aprovado
1043;230;16;4;3.21;Aprovado
1044;230;10;4;9.6;Cursando
1045;230;13;4;5.84;Cursando
1046;230;3;4;4.65;Cursando
1047;230;5;4;9.1;Cursando
1048;230;11;4;5.8;Aprovado
1049;231;9;22;9.2;Reprovado
1050;231;13;22;0.64;Cursando
1051;231;20;22;2.73;Cursando
1052;231;14;22;0.53;Aprovado
1053;231;14;22;9.68;Cursando
1054;231;1;22;6.54;Aprovado
1055;232;3;29;6.5;Cursando
1056;232;3;29;3.09;Aprovado
1057;232;18;29;9.27;Cursando
1058;232;18;29;2.68;Reprovado
1059;232;8;29;6.43;Aprovado
1060;232;1;29;1.32;Reprovado
1061;233;14;21;9.96;Cursando
1062;233;15;21;4.03;Reprovado
1063;233;8;21;0.31;Aprovado
1064;233;15;21;6.36;Cursando
1065;233;3;21;8.17;Cursando
1066;233;16;21;5.35;Aprovado
1067;234;17;14;8.72;Cursando
1068;234;5;14;9.76;Aprovado
1069;234;10;14;0.07;Reprovado
1070;234;8;14;4.21;Aprovado
1071;234;16;14;8.25;Cursando
1072;234;2;14;0.26;Cursando
1073;235;3;24;5.48;Cursando
1074;235;16;24;2.12;Reprovado
1075;235;10;24;0.06;Aprovado
1076;235;7;24;9.37;Reprovado
1077;236;9;9;4.26;Cursando
1078;236;12;9;9.27;Aprovado
1079;236;9;9;5.82;Cursando
1080;236;1;9;6.17;Reprovado
1081;236;19;9;5.18;Reprovado
1082;236;8;9;9.02;Cursando
1083;237;10;28;1.77;Aprovado
1084;237;20;28;2.09;Reprovado
1085;237;8;28;8.46;Aprovado
1086;237;3;28;1.95;Aprovado
1087;237;5;28;0.66;Reprovado
1088;238;16;17;0.1;Aprovado
1089;238;12;17;3.7;Cursando
1090;238;13;17;6.45;Aprovado
1091;238;9;17;5.81;Aprovado
1092;239;11;2;3.25;Aprovado
1093;239;2;2;3.8;Cursando
1094;239;20;2;4.95;Aprovado
1095;239;3;2;4.4;Reprovado
1096;239;20;2;3.61;Aprovado
1097;240;1;22;3.47;Aprovado
1098;240;5;22;0.09;Cursando
1099;240;8;22;9.73;Cursando
1100;240;14;22;1.1;Aprovado
1101;240;2;22;2.5;Cursando
1102;240;7;22;7.04;Aprovado
1103;241;8;17;4.56;Aprovado
1104;241;20;17;5.84;Reprovado
1105;241;12;17;5.91;Cursando
1106;242;8;17;2.24;Cursando
1107;242;16;17;1.84;Cursando
1108;242;4;17;7.77;Aprovado
1109;242;16;17;9.53;Reprovado
1110;243;6;10;3.34;Reprovado
1111;243;12;10;7.9;Aprovado
1112;243;14;10;3.91;Aprovado
1113;243;18;10;5.14;Cursando
1114;243;4;10;0.84;Aprovado
1115;244;19;20;2.64;Cursando
1116;244;7;20;1.4;Cursando
1117;244;19;20;7.75;Reprovado
1118;244;8;20;0.09;Reprovado
1119;244;2;20;0.93;Cursando
1120;245;10;10;3.38;Reprovado
1121;245;15;10;3.71;Aprovado
1122;245;6;10;0.4;Cursando
1123;246;2;28;2.49;Cursando
1124;246;10;28;7.54;Reprovado
1125;246;6;28;4.57;Cursando
1126;246;10;28;5.47;Aprovado
1127;246;5;28;6.35;Reprovado
1128;246;20;28;4.64;Reprovado
1129;247;4;24;8.21;Aprovado
1130;247;19;24;7.46;Cursando
1131;247;2;24;3.8;Aprovado
1132;247;15;24;7.89;Aprovado
1133;247;13;24;4.63;Cursando
1134;248;3;27;4.24;Reprovado
1135;248;20;27;3.37;Aprovado
1136;248;16;27;2.46;Aprovado
1137;248;14;27;7.31;Aprovado
1138;248;20;27;8.4;Reprovado
1139;248;17;27;0.28;Aprovado
1140;249;1;16;5.59;Reprovado
1141;249;17;16;0.76;Aprovado
1142;249;7;16;6.32;Reprovado
1143;250;3;11;2.93;Aprovado
1144;250;17;11;5.32;Reprovado
1145;250;17;11;4.41;Cursando
1146;250;3;11;4.19;Aprovado
1147;250;13;11;0.83;Cursando
1148;251;7;7;4.87;Cursando
1149;251;1;7;3.36;Aprovado
1150;251;14;7;5.98;Cursando
1151;251;2;7;1.8;Aprovado
1152;251;6;7;6.3;Cursando
1153;252;11;21;4.93;Cursando
1154;252;15;21;4.83;Reprovado
1155;252;6;21;2.43;Cursando
1156;252;8;21;0.36;Cursando
1157;252;4;21;2.78;Reprovado
1158;253;7;27;6.05;Aprovado
1159;253;10;27;0.18;Reprovado
1160;253;7;27;6.81;Aprovado
1161;254;5;16;6.76;Aprovado
1162;254;1;16;0.26;Aprovado
1163;254;13;16;3.08;Cursando
1164;254;7;16;7.16;Aprovado
1165;255;10;4;8.9;Cursando
1166;255;10;4;1.33;Cursando
1167;255;14;4;8.03;Reprovado
1168;255;11;4;1.35;Aprovado
1169;256;16;16;5.41;Reprovado
1170;256;15;16;0.39;Cursando
1171;256;15;16;7.95;Aprovado
1172;256;16;16;1.27;Aprovado
1173;256;17;16;1.5;Reprovado
1174;257;20;5;0.49;Aprovado
1175;257;17;5;6.64;Reprovado
1176;257;6;5;7.45;Cursando
1177;257;10;5;0.75;Reprovado
1178;258;11;30;7.39;Cursando
1179;258;14;30;6.1;Reprovado
1180;258;2;30;9.09;Cursando
1181;258;10;30;1.15;Reprovado
1182;258;1;30;4.52;Reprovado
1183;259;14;30;9.0;Aprovado
1184;259;1;30;7.88;Aprovado
1185;259;20;30;8.49;Reprovado
1186;259;13;30;7.9;Reprovado
1187;259;9;30;9.99;Reprovado
1188;260;4;24;3.51;Reprovado
1189;260;1;24;7.62;Cursando
1190;260;18;24;6.75;Aprovado
1191;260;13;24;3.85;Aprovado
1192;261;13;30;2.93;Aprovado
1193;261;1;30;4.61;Cursando
1194;261;2;30;9.7;Aprovado
1195;262;13;16;7.12;Aprovado
1196;262;12;16;8.98;Reprovado
1197;262;17;16;7.51;Reprovado
1198;262;8;16;6.17;Aprovado
1199;262;8;16;0.24;Reprovado
1200;263;14;30;4.51;Cursando
1201;263;6;30;2.79;Cursando
1202;263;10;30;1.56;Aprovado
1203;263;5;30;2.77;Cursando
1204;263;20;30;4.7;Cursando
1205;264;10;17;9.17;Cursando
1206;264;13;17;4.12;Aprovado
1207;264;11;17;0.25;Reprovado
1208;264;9;17;0.02;Cursando
1209;264;6;17;3.27;Reprovado
1210;265;5;16;4.81;Aprovado
1211;265;18;16;1.02;Cursando
1212;265;6;16;4.45;Reprovado
1213;265;15;16;4.32;Cursando
1214;265;7;16;1.91;Aprovado
1215;265;19;16;9.39;Cursando
1216;266;13;30;9.47;Aprovado
1217;266;20;30;7.24;Cursando
1218;266;18;30;2.7;Aprovado
1219;266;19;30;8.49;Aprovado
1220;266;9;30;4.77;Reprovado
1221;267;7;2;8.67;Cursando
1222;267;19;2;7.09;Cursando
1223;267;15;2;9.22;Aprovado
1224;268;14;8;1.89;Cursando
1225;268;15;8;9.41;Cursando
1226;268;5;8;4.85;Cursando
1227;269;13;13;1.34;Cursando
1228;269;20;13;8.29;Cursando
1229;269;20;13;4.16;Reprovado
1230;269;19;13;4.52;Cursando
1231;270;18;30;1.33;Aprovado
1232;270;17;30;4.01;Reprovado
1233;270;16;30;9.51;Aprovado
1234;271;1;27;8.66;Cursando
1235;271;20;27;8.16;Cursando
1236;271;17;27;5.74;Aprovado
1237;271;19;27;9.71;Aprovado
1238;271;19;27;6.06;Cursando
1239;272;12;17;2.56;Aprovado
1240;272;7;17;3.77;Cursando
1241;272;3;17;5.18;Reprovado
1242;272;4;17;2.63;Reprovado
1243;272;14;17;7.8;Reprovado
1244;272;8;17;5.44;Reprovado
1245;273;20;23;3.93;Reprovado
1246;273;14;23;7.21;Aprovado
1247;273;7;23;5.64;Aprovado
1248;274;4;30;8.33;Cursando
1249;274;1;30;5.21;Cursando
1250;274;7;30;2.95;Reprovado
1251;275;4;30;6.24;Aprovado
1252;275;20;30;1.94;Aprovado
1253;275;14;30;4.27;Cursando
1254;276;20;30;0.23;Reprovado
1255;276;11;30;1.21;Aprovado
1256;276;9;30;6.08;Aprovado
1257;276;1;30;2.25;Cursando
1258;277;13;3;7.44;Cursando
1259;277;6;3;1.66;Aprovado
1260;277;5;3;7.93;Aprovado
1261;277;15;3;5.34;Reprovado
1262;277;12;3;6.99;Cursando
1263;277;19;3;9.55;Cursando
1264;278;10;14;9.0;Reprovado
1265;278;18;14;9.8;Cursando
1266;278;15;14;3.57;Cursando
1267;278;8;14;1.36;Aprovado
1268;278;2;14;8.42;Cursando
1269;279;2;2;8.59;Aprovado
1270;279;7;2;9.47;Reprovado
1271;279;7;2;1.75;Cursando
1272;279;20;2;7.2;Reprovado
1273;280;17;24;8.24;Reprovado
1274;280;1;24;2.13;Aprovado
1275;280;20;24;0.06;Aprovado
1276;280;4;24;5.17;Reprovado
1277;280;20;24;6.56;Aprovado
1278;281;13;27;5.51;Aprovado
1279;281;20;27;5.18;Reprovado
1280;281;12;27;0.63;Aprovado
1281;281;16;27;6.17;Reprovado
1282;282;16;18;6.08;Aprovado
1283;282;20;18;4.47;Reprovado
1284;282;15;18;2.7;Aprovado
1285;282;7;18;7.13;Reprovado
1286;282;14;18;4.71;Aprovado
1287;283;3;17;5.65;Reprovado
1288;283;9;17;4.34;Reprovado
1289;283;7;17;3.01;Aprovado
1290;283;7;17;0.74;Cursando
1291;283;3;17;0.7;Reprovado
1292;283;19;17;0.06;Aprovado
1293;284;15;27;2.44;Aprovado
1294;284;5;27;2.34;Reprovado
1295;284;17;27;1.91;Aprovado
1296;285;16;15;2.44;Reprovado
1297;285;1;15;9.25;Reprovado
1298;285;13;15;5.03;Cursando
1299;285;5;15;0.23;Cursando
1300;286;20;2;3.8;Aprovado
1301;286;20;2;1.9;Aprovado
1302;286;11;2;5.36;Reprovado
1303;286;11;2;0.97;Cursando
1304;287;17;28;1.46;Cursando
1305;287;18;28;7.24;Reprovado
1306;287;2;28;4.77;Cursando
1307;287;13;28;3.99;Cursando
1308;287;9;28;8.91;Cursando
1309;287;16;28;0.26;Cursando
1310;288;5;18;4.12;Reprovado
1311;288;4;18;0.32;Aprovado
1312;288;17;18;5.34;Reprovado
1313;289;6;23;8.68;Aprovado
1314;289;5;23;1.14;Aprovado
1315;289;8;23;5.69;Reprovado
1316;289;5;23;1.39;Aprovado
1317;290;5;2;9.68;Reprovado
1318;290;13;2;2.32;Reprovado
1319;290;4;2;4.65;Cursando
1320;290;13;2;5.36;Aprovado
1321;291;15;7;4.08;Aprovado
1322;291;20;7;0.13;Reprovado
1323;291;13;7;4.11;Aprovado
1324;291;14;7;8.53;Reprovado
1325;292;9;30;4.27;Aprovado
1326;292;19;30;6.93;Aprovado
1327;292;8;30;6.67;Aprovado
1328;293;16;11;1.8;Aprovado
1329;293;7;11;7.23;Aprovado
1330;293;3;11;9.16;Aprovado
1331;293;12;11;6.69;Aprovado
1332;293;3;11;2.06;Cursando
1333;294;11;22;5.68;Cursando
1334;294;14;22;2.95;Cursando
1335;294;18;22;8.46;Aprovado
1336;294;19;22;2.12;Aprovado
1337;294;8;22;5.28;Cursando
1338;294;14;22;9.14;Cursando
1339;295;18;17;3.38;Cursando
1340;295;6;17;1.06;Reprovado
1341;295;3;17;9.21;Reprovado
1342;295;7;17;7.57;Cursando
1343;296;19;22;9.59;Cursando
1344;296;11;22;0.98;Cursando
1345;296;17;22;3.51;Reprovado
1346;296;7;22;3.88;Reprovado
1347;297;14;28;9.48;Aprovado
1348;297;14;28;6.85;Aprovado
1349;297;12;28;6.9;Aprovado
1350;298;11;1;4.3;Aprovado
1351;298;2;1;9.35;Cursando
1352;298;7;1;2.73;Reprovado
1353;298;7;1;4.06;Reprovado
1354;299;13;2;5.79;Aprovado
1355;299;14;2;9.07;Cursando
1356;299;15;2;8.57;Aprovado
1357;299;13;2;3.17;Reprovado
1358;300;3;5;4.02;Cursando
1359;300;11;5;4.51;Aprovado
1360;300;15;5;9.77;Reprovado
1361;300;5;5;6.47;Cursando
1362;300;2;5;3.4;Cursando
1363;300;9;5;9.61;Aprovado
1364;301;6;14;5.48;Reprovado
1365;301;5;14;8.93;Aprovado
1366;301;10;14;6.41;Reprovado
1367;302;8;29;6.66;Cursando
1368;302;19;29;5.45;Aprovado
1369;302;18;29;6.79;Aprovado
1370;302;14;29;0.01;Cursando
1371;302;1;29;2.86;Aprovado
1372;302;16;29;2.91;Aprovado
1373;303;6;18;5.78;Aprovado
1374;303;12;18;2.33;Cursando
1375;303;19;18;9.1;Reprovado
1376;304;7;5;1.39;Cursando
1377;304;2;5;5.99;Reprovado
1378;304;9;5;1.09;Aprovado
1379;304;1;5;2.5;Reprovado
1380;304;18;5;2.38;Aprovado
1381;305;7;27;5.0;Reprovado
1382;305;19;27;9.45;Cursando
1383;305;15;27;4.15;Aprovado
1384;306;8;25;0.81;Reprovado
1385;306;16;25;5.33;Cursando
1386;306;15;25;7.98;Reprovado
1387;306;16;25;1.24;Aprovado
1388;306;16;25;6.83;Cursando
1389;306;11;25;8.64;Aprovado
1390;307;7;17;2.65;Reprovado
1391;307;17;17;8.6;Cursando
1392;307;20;17;6.91;Reprovado
1393;307;17;17;7.86;Cursando
1394;308;4;30;9.66;Reprovado
1395;308;1;30;7.63;Aprovado
1396;308;5;30;6.49;Cursando
1397;308;12;30;4.78;Aprovado
1398;308;6;30;9.88;Aprovado
1399;309;12;18;8.06;Cursando
1400;309;1;18;0.98;Cursando
1401;309;4;18;9.67;Reprovado
1402;309;17;18;4.98;Cursando
1403;310;1;12;1.01;Reprovado
1404;310;10;12;2.59;Reprovado
1405;310;16;12;7.75;Aprovado
1406;311;3;27;6.26;Cursando
1407;311;13;27;7.19;Cursando
1408;311;2;27;9.77;Reprovado
1409;311;7;27;3.57;Cursando
1410;311;4;27;1.51;Aprovado
1411;311;1;27;9.19;Reprovado
1412;312;4;27;1.21;Reprovado
1413;312;4;27;4.34;Aprovado
1414;312;15;27;7.28;Cursando
1415;312;6;27;4.28;Reprovado
1416;312;19;27;1.72;Aprovado
1417;312;6;27;0.82;Aprovado
1418;313;19;9;8.15;Cursando
1419;313;16;9;7.09;Cursando
1420;313;18;9;4.86;Reprovado
1421;313;7;9;7.92;Cursando
1422;313;6;9;0.53;Aprovado
1423;314;3;30;5.24;Reprovado
1424;314;10;30;8.85;Reprovado
1425;314;1;30;2.22;Reprovado
1426;314;11;30;7.63;Cursando
1427;314;2;30;8.58;Aprovado
1428;314;9;30;2.04;Reprovado
1429;315;9;2;8.28;Aprovado
1430;315;8;2;9.93;Reprovado
1431;315;19;2;5.57;Reprovado
1432;315;14;2;8.4;Cursando
1433;315;12;2;2.68;Cursando
1434;315;1;2;3.86;Aprovado
1435;316;18;1;0.94;Reprovado
1436;316;5;1;3.84;Aprovado
1437;316;12;1;0.89;Cursando
1438;316;5;1;1.44;Cursando
1439;316;11;1;0.97;Aprovado
1440;316;6;1;3.27;Reprovado
1441;317;20;14;9.29;Reprovado
1442;317;9;14;9.04;Reprovado
1443;317;5;14;6.26;Cursando
1444;317;18;14;5.91;Aprovado
1445;317;18;14;0.01;Reprovado
1446;317;11;14;6.22;Cursando
1447;318;16;30;0.25;Aprovado
1448;318;14;30;4.44;Cursando
1449;318;20;30;8.06;Reprovado
1450;318;10;30;4.71;Reprovado
1451;318;8;30;0.81;Reprovado
1452;319;10;9;4.15;Cursando
1453;319;20;9;1.07;Reprovado
1454;319;11;9;8.07;Reprovado
1455;319;9;9;0.62;Reprovado
1456;320;10;27;5.48;Reprovado
1457;320;6;27;3.22;Reprovado
1458;320;7;27;1.66;Cursando
1459;320;8;27;3.83;Aprovado
1460;320;17;27;3.95;Cursando
1461;320;4;27;9.63;Aprovado
1462;321;12;17;7.74;Reprovado
1463;321;18;17;0.69;Aprovado
1464;321;20;17;4.25;Aprovado
1465;321;18;17;7.55;Cursando
1466;322;7;11;1.45;Reprovado
1467;322;1;11;3.3;Aprovado
1468;322;11;11;9.12;Reprovado
1469;322;18;11;7.99;Aprovado
1470;322;7;11;8.02;Reprovado
1471;323;4;5;5.82;Cursando
1472;323;5;5;5.36;Aprovado
1473;323;17;5;2.28;Reprovado
1474;323;9;5;6.28;Aprovado
1475;323;16;5;9.45;Aprovado
1476;324;19;9;2.1;Reprovado
1477;324;18;9;9.68;Reprovado
1478;324;10;9;3.56;Reprovado
1479;324;20;9;0.03;Aprovado
1480;324;20;9;8.89;Aprovado
1481;325;4;10;7.57;Reprovado
1482;325;15;10;1.16;Reprovado
1483;325;12;10;8.9;Cursando
1484;325;18;10;2.91;Aprovado
1485;326;10;18;7.7;Reprovado
1486;326;6;18;3.18;Reprovado
1487;326;11;18;0.59;Cursando
1488;326;11;18;4.18;Reprovado
1489;327;16;30;7.04;Aprovado
1490;327;17;30;1.46;Cursando
1491;327;20;30;8.76;Cursando
1492;327;1;30;8.87;Aprovado
1493;327;14;30;5.29;Reprovado
1494;327;17;30;2.6;Reprovado
1495;328;1;24;5.69;Aprovado
1496;328;6;24;7.55;Cursando
1497;328;16;24;3.2;Aprovado
1498;328;6;24;8.07;Cursando
1499;328;18;24;3.65;Aprovado
1500;328;3;24;9.5;Aprovado
1501;329;2;5;1.8;Cursando
1502;329;16;5;7.62;Reprovado
1503;329;9;5;2.65;Cursando
1504;329;9;5;4.22;Cursando
1505;329;20;5;7.57;Aprovado
1506;329;16;5;5.15;Aprovado
1507;330;11;20;2.24;Cursando
1508;330;10;20;7.91;Aprovado
1509;330;4;20;4.48;Reprovado
1510;330;11;20;9.02;Cursando
1511;330;7;20;7.6;Aprovado
1512;330;15;20;7.95;Cursando
1513;331;14;20;8.3;Reprovado
1514;331;7;20;3.01;Reprovado
1515;331;12;20;3.45;Aprovado
1516;331;5;20;0.93;Aprovado
1517;331;6;20;8.34;Aprovado
1518;332;7;27;4.02;Cursando
1519;332;16;27;7.94;Cursando
1520;332;1;27;5.44;Aprovado
1521;333;3;30;4.88;Aprovado
1522;333;19;30;6.22;Aprovado
1523;333;16;30;4.68;Aprovado
1524;334;6;9;0.82;Reprovado
1525;334;9;9;5.83;Cursando
1526;334;20;9;0.96;Reprovado
1527;334;6;9;4.54;Cursando
1528;334;15;9;2.52;Cursando
1529;334;13;9;8.99;Cursando
1530;335;6;28;9.03;Reprovado
1531;335;18;28;1.51;Reprovado
1532;335;2;28;3.2;Aprovado
1533;336;11;9;9.86;Cursando
1534;336;12;9;4.81;Cursando
1535;336;10;9;3.21;Reprovado
1536;336;5;9;1.32;Cursando
1537;337;1;14;7.56;Cursando
1538;337;19;14;3.85;Aprovado
1539;337;14;14;0.66;Reprovado
1540;337;19;14;4.88;Cursando
1541;337;13;14;1.04;Aprovado
1542;338;14;22;7.05;Aprovado
1543;338;2;22;4.11;Cursando
1544;338;15;22;8.0;Reprovado
1545;338;9;22;9.11;Reprovado
1546;339;9;7;8.52;Cursando
1547;339;12;7;2.36;Reprovado
1548;339;10;7;9.47;Reprovado
